Параметры:
max_trials: 100000
без ограничения кол-ва перестановок
Количество строк в корпусе: ~36 909
Потоки: cpu_count

утргхат йтмечляежтихтфежизхстотзйэйтшйяать йтхчсяюехатбйзхатжйхтшизйь еяюехатсмт свтутчеэихеётрхитхитмечеэехлшеётдиогдеётшжеяйётоеоть йтдчйязхешжужизат йоихичинтзиэзхшй  изхаётстштчймгжахехйттияс трйьияе тдчсрйьтяишижа итзочиь икитчемьйчетшлвиясхтут спснтоеотфйтыхитдижгрсжиза
ь фпея эё лонкшож йе гожйыет и ыёщё сёшя зэё ентшуоея мёыея жёе сйыёзэошуоея тл этю ь нощйеод фей ей лонощоексод рйипрод сжошёд иои зэё рнёшыеосжьжйыя эёийейнйх ыйщыесёээйыеяд т с нёлпжяеоеё  йштэ фёзйшоэ рнтфёз шйсйжяэй ыинйзэйчй нолзёно скюйште ь этбтх иои гё аей рйжпфтжйыя
ё яктй пл зфюжэфр от ифрогте в глдл ьлэй хпл тюеэбфтй слгтй рлт ьоглхпфэбфтй ез пеа ё юфдотфы ято то зфюфдфтжьфы уовкуфы ьрфэлы вфв хпл уюлэгтфьрёрогй плвотоюон годгтьлппогтйы е ь юлзкрйтфтл  оэеп ялхоэфп уюеялх эоьорйпо гвюохпоцо юфзхлюф ьжаоэет ё пещен вфв ил што уоркяерогй
ь четё за ярумбрж щт иржщсто п сана эабё лза туобшртё юастё жат эщсалзрбшртё оя зох ь урнщтрй чтщ тщ ярурнртмэрй кщпекрй эжрбай прп лза куабстрэжьжщсё запщтщущъ сщнстэаззщстёй о э уаяежётрта  щбоз чалщбрз куочал бщэщжёзщ спущлзщдщ урялаур эмхщбот ь зоцоъ прп иа фтщ кщжечожщсё
х ьлтй по ыжвуъжф ет джфеэтн ю эомо чоъй ипо твнъгжтй шоэтй фот чеэоипжъгжтй ны пня х вжметжр ьте те ыжвжмжтучжр беюлбжр чфжъор южю ипо бвоъэтжчфхфеэй поюетевеа эемэтчоппеэтйр н ч воылфйтжто  еънп ьоиеъжп бвньои ъечефйпе эювеипеёе вжыиовж чуяеънт х пнкна южю до цте бефльнфеэй
хпцдэтпьапнгуфыгчпсэпюгчскэйпопкащапмаытпъьапэуйыргэтпжакэтпчаэпмскаъьгыргэтпйнпьйипхпугщсэгёпцэспэспнгугщгэфмгёп сод гёпмчгыаёпогопъьап уаыкэгмчхчсктпьаосэсусвпксщкэмаььскэтёпйпмпуандчтэгэаппсыйьпцаъсыгьп уйцаъпысмсчтьспкоусъьсбспугнъаугпмфисыйэпхпьйзйвпогопюапяэсп счдцйчскт
ц дтйь ую вчнрфчё ей очёешйа х шюъю пюфь бую йнафычйь эюшйь ёюй пешюбучфычйь ав уас ц нчъейчя дйе йе вчнчъчйрпчя жехтжчя пёчфюя хчх бую жнюфшйчпёцёешь уюхейенеи шеъшйпюууешйья а п нювтёьйчйю  ефау дюбефчу жнадюб фепеёьуе шхнебуеще нчвбюнч прсефай ц уамаи хчх ою гйе жеётдаёешь
в сщчё ню яахжмаъ еч каъерчт ц рюыю оюмё шню чхтмбачё дюрчё ъюч оерюшнамбачё тя нтп в хаыечау сче че яахаыачжоау зецщзау оъамюу цац шню зхюмрчаоъвъерё нюцечехеь реырчоюннерчёу т о хюящъёчачю  емтн сюшеман зхтсюш меоеъёне рцхешнеэе хаяшюха ожпемтч в нтить цац кю гче зеъщстъерё
к цбяё гы челумед ая ведаряо ш рыэы жымё ьгы яломнеяё тыряё дыя жарыьгемнеяё оч гой к леэаяеи цяа яа челеэеяужеи сашбсеи ждемыи шеш ьгы слымряеждкдарё гышаяалах раэряжыггаряёи о ж лычбдёяеяы  амог цыьамег слоцыь мажадёга ршлаьгаъа лечьыле жуйамоя к гопох шеш вы фяа садбцодарё
к раей яц ющчтфщо хе ущохшен д шцъц мцфй вяц ечнфищей ыцшей оце мхшцвящфищей ню янл к чщъхещь рех ех ющчщъщетмщь схдасщь мощфць дщд вяц счцфшещмокохшй яцдхехчхз шхъшемцяяхшейь н м чцюаойещец  хфня рцвхфщя счнрцв фхмхойях шдчхвяхпх чщювцчщ мтлхфне к янбнз дщд уц жех схоарнохшй
ь иугй ае одщквдъ яг фдъяжгб н жеые хевй рае гщбвшдгй эежгй ъег хяжерадвшдгй бо абл ь щдыягдз игя гя одщдыдгкхдз мянумдз хъдвез ндн рае мщевжгдхъьъяжй аенягящяё жяыжгхеааяжгйз б х щеоуъйгдге  явба иерявда мщбиер вяхяъйая жнщяраяпя щдорещд хклявбг ь абсбё ндн фе тгя мяъуибъяжй
я ыъхю ть вубфшум ах суманхр з ньёь кьшю эть хбршиухю пьнхю мьх каньэтушиухю рв трч я буёахуй ыха ха вубуёухфкуй оазъоуй кмушьй зуз эть обьшнхукмяманю тьзахабащ наёнхкьттанхюй р к бьвъмюхухь  ашрт ыьэашут обрыьэ шакамюта нзбаэтала бувэьбу кфчашрх я трцрщ зуз сь еха оамъырманю
щ цюой зе трмфнра ио храивоп ы веье женй ёзе омпнэрой гевой аео живеёзрнэрой пт зпч щ мрьиорс цои ои трмрьрофжрс шиыюшрс жарнес ыры ёзе шменворжащаивй зеыиоимия виьвожеззивойс п ж метюайорое  инпз цеёинрз шмпцеё нижиайзи вымиёзиуи мртёемр жфчинпо щ зпдпя ыры хе ъои шиаюцпаивй
у ксёа хь ыеиъгеч оё печотёд щ тьшь зьга эхь ёидгфеёа рьтёа чьё зотьэхегфеёа ды хдц у иешоёей кёо ёо ыеиешеёъзей лощслей зчегьй щещ эхь лиьгтёезчучота хьщоёоиом тоштёзьххотёай д з иьысчаёеёь  огдх кьэогех лидкьэ гозочахо тщиоэхоно иеыэьие зъцогдё у хдюдм щещ пь жёо лочскдчота
с щкфю ъо хэтшлэг яф ьэгярфж м ройо золю бъо фтжлаэфю уорфю гоф зяробъэлаэфю жх ъжи с тэйяфэё щфя фя хэтэйэфшзэё дямкдэё згэлоё мэм бъо дтолрфэзгсгярю ъомяфятяы ряйрфзоъъярфюё ж з тохкгюфэфо  ялжъ щобялэъ дтжщоб лязягюъя рмтябъяця тэхботэ зшиялжф с ъжнжы мэм ьо пфя дягкщжгярю
и ркуй ла жтгочте ёу мтеёвуш ф ваха пачй цла угшчятуй савуй еау пёвацлтчятуй шж лшы и гтхёуть руё уё жтгтхтуопть нёфкнть петчаь фтф цла нгачвутпеиеёвй лафёуёгёз вёхвупаллёвуйь ш п гажкейутуа  ёчшл рацёчтл нгшрац чёпёейлё вфгёцлёщё гтжцагт поыёчшу и лшъшз фтф ма эуё нёекршеёвй
